

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 30 21:28:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3445  0C34  2C36               	goto	u1720
  3446  0C35                     u1721:
  3447  0C35  2C21               	goto	l1522
  3448  0C36                     u1720:
  3449  0C36  2C56               	goto	l1532
  3450  0C37                     l1524:
  3451  0C37  3020               	movlw	32
  3452  0C38  026D               	subwf	___fltol@exp1,w
  3453  0C39  1C03               	skipc
  3454  0C3A  2C3C               	goto	u1731
  3455  0C3B  2C3D               	goto	u1730
  3456  0C3C                     u1731:
  3457  0C3C  2C51               	goto	l443
  3458  0C3D                     u1730:
  3459  0C3D  2BDC               	goto	l1502
  3460  0C3E                     l1530:
  3461  0C3E  3001               	movlw	1
  3462  0C3F  1683               	bsf	3,5	;RP0=1, select bank1
  3463  0C40  1303               	bcf	3,6	;RP1=0, select bank1
  3464  0C41  00A0               	movwf	??___fltol^(0+128)
  3465  0C42                     u1745:
  3466  0C42  1003               	clrc
  3467  0C43  1283               	bcf	3,5	;RP0=0, select bank0
  3468  0C44  1303               	bcf	3,6	;RP1=0, select bank0
  3469  0C45  0DE8               	rlf	___fltol@f1,f
  3470  0C46  0DE9               	rlf	___fltol@f1+1,f
  3471  0C47  0DEA               	rlf	___fltol@f1+2,f
  3472  0C48  0DEB               	rlf	___fltol@f1+3,f
  3473  0C49  1683               	bsf	3,5	;RP0=1, select bank1
  3474  0C4A  1303               	bcf	3,6	;RP1=0, select bank1
  3475  0C4B  0BA0               	decfsz	??___fltol^(0+128),f
  3476  0C4C  2C42               	goto	u1745
  3477  0C4D  3001               	movlw	1
  3478  0C4E  1283               	bcf	3,5	;RP0=0, select bank0
  3479  0C4F  1303               	bcf	3,6	;RP1=0, select bank0
  3480  0C50  02ED               	subwf	___fltol@exp1,f
  3481  0C51                     l443:
  3482  0C51  086D               	movf	___fltol@exp1,w
  3483  0C52  1D03               	btfss	3,2
  3484  0C53  2C55               	goto	u1751
  3485  0C54  2C56               	goto	u1750
  3486  0C55                     u1751:
  3487  0C55  2C3E               	goto	l1530
  3488  0C56                     u1750:
  3489  0C56                     l1532:
  3490  0C56  086C               	movf	___fltol@sign1,w
  3491  0C57  1903               	btfsc	3,2
  3492  0C58  2C5A               	goto	u1761
  3493  0C59  2C5B               	goto	u1760
  3494  0C5A                     u1761:
  3495  0C5A  2C66               	goto	l446
  3496  0C5B                     u1760:
  3497  0C5B                     l1534:
  3498  0C5B  09E8               	comf	___fltol@f1,f
  3499  0C5C  09E9               	comf	___fltol@f1+1,f
  3500  0C5D  09EA               	comf	___fltol@f1+2,f
  3501  0C5E  09EB               	comf	___fltol@f1+3,f
  3502  0C5F  0AE8               	incf	___fltol@f1,f
  3503  0C60  1903               	skipnz
  3504  0C61  0AE9               	incf	___fltol@f1+1,f
  3505  0C62  1903               	skipnz
  3506  0C63  0AEA               	incf	___fltol@f1+2,f
  3507  0C64  1903               	skipnz
  3508  0C65  0AEB               	incf	___fltol@f1+3,f
  3509  0C66                     l446:
  3510  0C66                     l436:
  3511  0C66  0008               	return
  3512  0C67                     __end_of___fltol:
  3513                           
  3514                           	psect	text14
  3515  0491                     __ptext14:	
  3516 ;; *************** function ___flmul *****************
  3517 ;; Defined at:
  3518 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  3519 ;; Parameters:    Size  Location     Type
  3520 ;;  b               4   46[BANK0 ] long 
  3521 ;;  a               4   50[BANK0 ] long 
  3522 ;; Auto vars:     Size  Location     Type
  3523 ;;  prod            4   66[BANK0 ] struct .
  3524 ;;  grs             4   60[BANK0 ] unsigned long 
  3525 ;;  temp            2   70[BANK0 ] struct .
  3526 ;;  bexp            1   65[BANK0 ] unsigned char 
  3527 ;;  aexp            1   64[BANK0 ] unsigned char 
  3528 ;;  sign            1   59[BANK0 ] unsigned char 
  3529 ;; Return value:  Size  Location     Type
  3530 ;;                  4   46[BANK0 ] unsigned char 
  3531 ;; Registers used:
  3532 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3533 ;; Tracked objects:
  3534 ;;		On entry : 0/0
  3535 ;;		On exit  : 0/0
  3536 ;;		Unchanged: 0/0
  3537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3538 ;;      Params:         0       8       0       0       0
  3539 ;;      Locals:         0      13       0       0       0
  3540 ;;      Temps:          0       5       0       0       0
  3541 ;;      Totals:         0      26       0       0       0
  3542 ;;Total ram usage:       26 bytes
  3543 ;; Hardware stack levels used: 1
  3544 ;; Hardware stack levels required when called: 1
  3545 ;; This function calls:
  3546 ;;		__Umul8_16
  3547 ;; This function is called by:
  3548 ;;		_PWM1_Duty
  3549 ;;		_PWM2_Duty
  3550 ;; This function uses a non-reentrant model
  3551 ;;
  3552                           
  3553                           
  3554                           ;psect for function ___flmul
  3555  0491                     ___flmul:
  3556  0491                     l1726:	
  3557                           ;incstack = 0
  3558                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3559                           
  3560  0491  1283               	bcf	3,5	;RP0=0, select bank0
  3561  0492  1303               	bcf	3,6	;RP1=0, select bank0
  3562  0493  0851               	movf	___flmul@b+3,w
  3563  0494  3980               	andlw	128
  3564  0495  00D6               	movwf	??___flmul
  3565  0496  0856               	movf	??___flmul,w
  3566  0497  00DB               	movwf	___flmul@sign
  3567  0498                     l1728:
  3568  0498  0851               	movf	___flmul@b+3,w
  3569  0499  00D6               	movwf	??___flmul
  3570  049A  0756               	addwf	??___flmul,w
  3571  049B  00D7               	movwf	??___flmul+1
  3572  049C  0857               	movf	??___flmul+1,w
  3573  049D  00E1               	movwf	___flmul@bexp
  3574  049E                     l1730:
  3575  049E  1FD0               	btfss	___flmul@b+2,7
  3576  049F  2CA1               	goto	u2191
  3577  04A0  2CA2               	goto	u2190
  3578  04A1                     u2191:
  3579  04A1  2CA3               	goto	l1734
  3580  04A2                     u2190:
  3581  04A2                     l1732:
  3582  04A2  1461               	bsf	___flmul@bexp,0
  3583  04A3                     l1734:
  3584  04A3  0861               	movf	___flmul@bexp,w
  3585  04A4  1903               	btfsc	3,2
  3586  04A5  2CA7               	goto	u2201
  3587  04A6  2CA8               	goto	u2200
  3588  04A7                     u2201:
  3589  04A7  2CB7               	goto	l1742
  3590  04A8                     u2200:
  3591  04A8                     l1736:
  3592  04A8  0A61               	incf	___flmul@bexp,w
  3593  04A9  1D03               	btfss	3,2
  3594  04AA  2CAC               	goto	u2211
  3595  04AB  2CAD               	goto	u2210
  3596  04AC                     u2211:
  3597  04AC  2CB5               	goto	l1740
  3598  04AD                     u2210:
  3599  04AD                     l1738:
  3600  04AD  3000               	movlw	0
  3601  04AE  00D1               	movwf	___flmul@b+3
  3602  04AF  3000               	movlw	0
  3603  04B0  00D0               	movwf	___flmul@b+2
  3604  04B1  3000               	movlw	0
  3605  04B2  00CF               	movwf	___flmul@b+1
  3606  04B3  3000               	movlw	0
  3607  04B4  00CE               	movwf	___flmul@b
  3608  04B5                     l1740:
  3609  04B5  17D0               	bsf	___flmul@b+2,7
  3610  04B6  2CBF               	goto	l1744
  3611  04B7                     l1742:
  3612  04B7  3000               	movlw	0
  3613  04B8  00D1               	movwf	___flmul@b+3
  3614  04B9  3000               	movlw	0
  3615  04BA  00D0               	movwf	___flmul@b+2
  3616  04BB  3000               	movlw	0
  3617  04BC  00CF               	movwf	___flmul@b+1
  3618  04BD  3000               	movlw	0
  3619  04BE  00CE               	movwf	___flmul@b
  3620  04BF                     l1744:
  3621  04BF  0855               	movf	___flmul@a+3,w
  3622  04C0  3980               	andlw	128
  3623  04C1  00D6               	movwf	??___flmul
  3624  04C2  0856               	movf	??___flmul,w
  3625  04C3  06DB               	xorwf	___flmul@sign,f
  3626  04C4                     l1746:
  3627  04C4  0855               	movf	___flmul@a+3,w
  3628  04C5  00D6               	movwf	??___flmul
  3629  04C6  0756               	addwf	??___flmul,w
  3630  04C7  00D7               	movwf	??___flmul+1
  3631  04C8  0857               	movf	??___flmul+1,w
  3632  04C9  00E0               	movwf	___flmul@aexp
  3633  04CA                     l1748:
  3634  04CA  1FD4               	btfss	___flmul@a+2,7
  3635  04CB  2CCD               	goto	u2221
  3636  04CC  2CCE               	goto	u2220
  3637  04CD                     u2221:
  3638  04CD  2CCF               	goto	l1752
  3639  04CE                     u2220:
  3640  04CE                     l1750:
  3641  04CE  1460               	bsf	___flmul@aexp,0
  3642  04CF                     l1752:
  3643  04CF  0860               	movf	___flmul@aexp,w
  3644  04D0  1903               	btfsc	3,2
  3645  04D1  2CD3               	goto	u2231
  3646  04D2  2CD4               	goto	u2230
  3647  04D3                     u2231:
  3648  04D3  2CE3               	goto	l1760
  3649  04D4                     u2230:
  3650  04D4                     l1754:
  3651  04D4  0A60               	incf	___flmul@aexp,w
  3652  04D5  1D03               	btfss	3,2
  3653  04D6  2CD8               	goto	u2241
  3654  04D7  2CD9               	goto	u2240
  3655  04D8                     u2241:
  3656  04D8  2CE1               	goto	l1758
  3657  04D9                     u2240:
  3658  04D9                     l1756:
  3659  04D9  3000               	movlw	0
  3660  04DA  00D5               	movwf	___flmul@a+3
  3661  04DB  3000               	movlw	0
  3662  04DC  00D4               	movwf	___flmul@a+2
  3663  04DD  3000               	movlw	0
  3664  04DE  00D3               	movwf	___flmul@a+1
  3665  04DF  3000               	movlw	0
  3666  04E0  00D2               	movwf	___flmul@a
  3667  04E1                     l1758:
  3668  04E1  17D4               	bsf	___flmul@a+2,7
  3669  04E2  2CEB               	goto	l1762
  3670  04E3                     l1760:
  3671  04E3  3000               	movlw	0
  3672  04E4  00D5               	movwf	___flmul@a+3
  3673  04E5  3000               	movlw	0
  3674  04E6  00D4               	movwf	___flmul@a+2
  3675  04E7  3000               	movlw	0
  3676  04E8  00D3               	movwf	___flmul@a+1
  3677  04E9  3000               	movlw	0
  3678  04EA  00D2               	movwf	___flmul@a
  3679  04EB                     l1762:
  3680  04EB  0860               	movf	___flmul@aexp,w
  3681  04EC  1903               	btfsc	3,2
  3682  04ED  2CEF               	goto	u2251
  3683  04EE  2CF0               	goto	u2250
  3684  04EF                     u2251:
  3685  04EF  2CF5               	goto	l1766
  3686  04F0                     u2250:
  3687  04F0                     l1764:
  3688  04F0  0861               	movf	___flmul@bexp,w
  3689  04F1  1D03               	btfss	3,2
  3690  04F2  2CF4               	goto	u2261
  3691  04F3  2CF5               	goto	u2260
  3692  04F4                     u2261:
  3693  04F4  2CFE               	goto	l1770
  3694  04F5                     u2260:
  3695  04F5                     l1766:
  3696  04F5  3000               	movlw	0
  3697  04F6  00D1               	movwf	?___flmul+3
  3698  04F7  3000               	movlw	0
  3699  04F8  00D0               	movwf	?___flmul+2
  3700  04F9  3000               	movlw	0
  3701  04FA  00CF               	movwf	?___flmul+1
  3702  04FB  3000               	movlw	0
  3703  04FC  00CE               	movwf	?___flmul
  3704  04FD  2FF1               	goto	l639
  3705  04FE                     l1770:
  3706  04FE  084E               	movf	___flmul@b,w
  3707  04FF  00D6               	movwf	??___flmul
  3708  0500  0856               	movf	??___flmul,w
  3709  0501  00F0               	movwf	__Umul8_16@multiplicand
  3710  0502  0854               	movf	___flmul@a+2,w
  3711  0503  120A  158A  22BB  120A  118A  	fcall	__Umul8_16
  3712  0508  0871               	movf	?__Umul8_16+1,w
  3713  0509  1283               	bcf	3,5	;RP0=0, select bank0
  3714  050A  1303               	bcf	3,6	;RP1=0, select bank0
  3715  050B  00E7               	movwf	___flmul@temp+1
  3716  050C  0870               	movf	?__Umul8_16,w
  3717  050D  00E6               	movwf	___flmul@temp
  3718  050E                     l1772:
  3719  050E  0866               	movf	___flmul@temp,w
  3720  050F  00D6               	movwf	??___flmul
  3721  0510  01D7               	clrf	??___flmul+1
  3722  0511  01D8               	clrf	??___flmul+2
  3723  0512  01D9               	clrf	??___flmul+3
  3724  0513  0859               	movf	??___flmul+3,w
  3725  0514  00DF               	movwf	___flmul@grs+3
  3726  0515  0858               	movf	??___flmul+2,w
  3727  0516  00DE               	movwf	___flmul@grs+2
  3728  0517  0857               	movf	??___flmul+1,w
  3729  0518  00DD               	movwf	___flmul@grs+1
  3730  0519  0856               	movf	??___flmul,w
  3731  051A  00DC               	movwf	___flmul@grs
  3732  051B                     l1774:
  3733  051B  0867               	movf	___flmul@temp+1,w
  3734  051C  00D6               	movwf	??___flmul
  3735  051D  01D7               	clrf	??___flmul+1
  3736  051E  01D8               	clrf	??___flmul+2
  3737  051F  01D9               	clrf	??___flmul+3
  3738  0520  0859               	movf	??___flmul+3,w
  3739  0521  00E5               	movwf	___flmul@prod+3
  3740  0522  0858               	movf	??___flmul+2,w
  3741  0523  00E4               	movwf	___flmul@prod+2
  3742  0524  0857               	movf	??___flmul+1,w
  3743  0525  00E3               	movwf	___flmul@prod+1
  3744  0526  0856               	movf	??___flmul,w
  3745  0527  00E2               	movwf	___flmul@prod
  3746  0528  084F               	movf	___flmul@b+1,w
  3747  0529  00D6               	movwf	??___flmul
  3748  052A  0856               	movf	??___flmul,w
  3749  052B  00F0               	movwf	__Umul8_16@multiplicand
  3750  052C  0853               	movf	___flmul@a+1,w
  3751  052D  120A  158A  22BB  120A  118A  	fcall	__Umul8_16
  3752  0532  0871               	movf	?__Umul8_16+1,w
  3753  0533  1283               	bcf	3,5	;RP0=0, select bank0
  3754  0534  1303               	bcf	3,6	;RP1=0, select bank0
  3755  0535  00E7               	movwf	___flmul@temp+1
  3756  0536  0870               	movf	?__Umul8_16,w
  3757  0537  00E6               	movwf	___flmul@temp
  3758  0538                     l1776:
  3759  0538  0866               	movf	___flmul@temp,w
  3760  0539  00D6               	movwf	??___flmul
  3761  053A  01D7               	clrf	??___flmul+1
  3762  053B  01D8               	clrf	??___flmul+2
  3763  053C  01D9               	clrf	??___flmul+3
  3764  053D  0856               	movf	??___flmul,w
  3765  053E  07DC               	addwf	___flmul@grs,f
  3766  053F  0857               	movf	??___flmul+1,w
  3767  0540  1103               	clrz
  3768  0541  1803               	skipnc
  3769  0542  3E01               	addlw	1
  3770  0543  1903               	skipnz
  3771  0544  2D46               	goto	u2271
  3772  0545  07DD               	addwf	___flmul@grs+1,f
  3773  0546                     u2271:
  3774  0546  0858               	movf	??___flmul+2,w
  3775  0547  1103               	clrz
  3776  0548  1803               	skipnc
  3777  0549  3E01               	addlw	1
  3778  054A  1903               	skipnz
  3779  054B  2D4D               	goto	u2272
  3780  054C  07DE               	addwf	___flmul@grs+2,f
  3781  054D                     u2272:
  3782  054D  0859               	movf	??___flmul+3,w
  3783  054E  1103               	clrz
  3784  054F  1803               	skipnc
  3785  0550  3E01               	addlw	1
  3786  0551  1903               	skipnz
  3787  0552  2D54               	goto	u2273
  3788  0553  07DF               	addwf	___flmul@grs+3,f
  3789  0554                     u2273:
  3790  0554                     l1778:
  3791  0554  0867               	movf	___flmul@temp+1,w
  3792  0555  00D6               	movwf	??___flmul
  3793  0556  01D7               	clrf	??___flmul+1
  3794  0557  01D8               	clrf	??___flmul+2
  3795  0558  01D9               	clrf	??___flmul+3
  3796  0559  0856               	movf	??___flmul,w
  3797  055A  07E2               	addwf	___flmul@prod,f
  3798  055B  0857               	movf	??___flmul+1,w
  3799  055C  1103               	clrz
  3800  055D  1803               	skipnc
  3801  055E  3E01               	addlw	1
  3802  055F  1903               	skipnz
  3803  0560  2D62               	goto	u2281
  3804  0561  07E3               	addwf	___flmul@prod+1,f
  3805  0562                     u2281:
  3806  0562  0858               	movf	??___flmul+2,w
  3807  0563  1103               	clrz
  3808  0564  1803               	skipnc
  3809  0565  3E01               	addlw	1
  3810  0566  1903               	skipnz
  3811  0567  2D69               	goto	u2282
  3812  0568  07E4               	addwf	___flmul@prod+2,f
  3813  0569                     u2282:
  3814  0569  0859               	movf	??___flmul+3,w
  3815  056A  1103               	clrz
  3816  056B  1803               	skipnc
  3817  056C  3E01               	addlw	1
  3818  056D  1903               	skipnz
  3819  056E  2D70               	goto	u2283
  3820  056F  07E5               	addwf	___flmul@prod+3,f
